CorrelationId: c9a76b22-3dac-4956-9628-f26502406158
UTC DateTime: 11/21/2025 02:43:54

The following files/folders have not been downloaded
0. administracion/__init__.py
1. administracion/migrations/__init__.py
2. agenda_medica/__init__.py
3. citas/__init__.py
4. citas/migrations/__init__.py
5. doctores/__init__.py
6. doctores/migrations/__init__.py
7. notificaciones/__init__.py
8. notificaciones/migrations/__init__.py
9. usuarios/__init__.py
10. usuarios/migrations/__init__.py
11. venv/Lib/site-packages/asgiref/py.typed
12. venv/Lib/site-packages/django/conf/app_template/__init__.py-tpl
13. venv/Lib/site-packages/django/conf/app_template/migrations/__init__.py-tpl
14. venv/Lib/site-packages/django/conf/locale/ar/__init__.py
15. venv/Lib/site-packages/django/conf/locale/ar_DZ/__init__.py
16. venv/Lib/site-packages/django/conf/locale/az/__init__.py
17. venv/Lib/site-packages/django/conf/locale/bg/__init__.py
18. venv/Lib/site-packages/django/conf/locale/bn/__init__.py
19. venv/Lib/site-packages/django/conf/locale/bs/__init__.py
20. venv/Lib/site-packages/django/conf/locale/ca/__init__.py
21. venv/Lib/site-packages/django/conf/locale/ckb/__init__.py
22. venv/Lib/site-packages/django/conf/locale/cs/__init__.py
23. venv/Lib/site-packages/django/conf/locale/cy/__init__.py
24. venv/Lib/site-packages/django/conf/locale/da/__init__.py
25. venv/Lib/site-packages/django/conf/locale/de/__init__.py
26. venv/Lib/site-packages/django/conf/locale/de_CH/__init__.py
27. venv/Lib/site-packages/django/conf/locale/el/__init__.py
28. venv/Lib/site-packages/django/conf/locale/en/__init__.py
29. venv/Lib/site-packages/django/conf/locale/en_AU/__init__.py
30. venv/Lib/site-packages/django/conf/locale/en_CA/__init__.py
31. venv/Lib/site-packages/django/conf/locale/en_GB/__init__.py
32. venv/Lib/site-packages/django/conf/locale/en_IE/__init__.py
33. venv/Lib/site-packages/django/conf/locale/eo/__init__.py
34. venv/Lib/site-packages/django/conf/locale/es/__init__.py
35. venv/Lib/site-packages/django/conf/locale/es_AR/__init__.py
36. venv/Lib/site-packages/django/conf/locale/es_CO/__init__.py
37. venv/Lib/site-packages/django/conf/locale/es_MX/__init__.py
38. venv/Lib/site-packages/django/conf/locale/es_NI/__init__.py
39. venv/Lib/site-packages/django/conf/locale/es_PR/__init__.py
40. venv/Lib/site-packages/django/conf/locale/et/__init__.py
41. venv/Lib/site-packages/django/conf/locale/eu/__init__.py
42. venv/Lib/site-packages/django/conf/locale/fa/__init__.py
43. venv/Lib/site-packages/django/conf/locale/fi/__init__.py
44. venv/Lib/site-packages/django/conf/locale/fr/__init__.py
45. venv/Lib/site-packages/django/conf/locale/fr_BE/__init__.py
46. venv/Lib/site-packages/django/conf/locale/fr_CA/__init__.py
47. venv/Lib/site-packages/django/conf/locale/fr_CH/__init__.py
48. venv/Lib/site-packages/django/conf/locale/fy/__init__.py
49. venv/Lib/site-packages/django/conf/locale/ga/__init__.py
50. venv/Lib/site-packages/django/conf/locale/gd/__init__.py
51. venv/Lib/site-packages/django/conf/locale/gl/__init__.py
52. venv/Lib/site-packages/django/conf/locale/he/__init__.py
53. venv/Lib/site-packages/django/conf/locale/hi/__init__.py
54. venv/Lib/site-packages/django/conf/locale/hr/__init__.py
55. venv/Lib/site-packages/django/conf/locale/hu/__init__.py
56. venv/Lib/site-packages/django/conf/locale/id/__init__.py
57. venv/Lib/site-packages/django/conf/locale/ig/__init__.py
58. venv/Lib/site-packages/django/conf/locale/is/__init__.py
59. venv/Lib/site-packages/django/conf/locale/it/__init__.py
60. venv/Lib/site-packages/django/conf/locale/ja/__init__.py
61. venv/Lib/site-packages/django/conf/locale/ka/__init__.py
62. venv/Lib/site-packages/django/conf/locale/km/__init__.py
63. venv/Lib/site-packages/django/conf/locale/kn/__init__.py
64. venv/Lib/site-packages/django/conf/locale/ko/__init__.py
65. venv/Lib/site-packages/django/conf/locale/ky/__init__.py
66. venv/Lib/site-packages/django/conf/locale/lt/__init__.py
67. venv/Lib/site-packages/django/conf/locale/lv/__init__.py
68. venv/Lib/site-packages/django/conf/locale/mk/__init__.py
69. venv/Lib/site-packages/django/conf/locale/ml/__init__.py
70. venv/Lib/site-packages/django/conf/locale/mn/__init__.py
71. venv/Lib/site-packages/django/conf/locale/ms/__init__.py
72. venv/Lib/site-packages/django/conf/locale/nb/__init__.py
73. venv/Lib/site-packages/django/conf/locale/nl/__init__.py
74. venv/Lib/site-packages/django/conf/locale/nn/__init__.py
75. venv/Lib/site-packages/django/conf/locale/pl/__init__.py
76. venv/Lib/site-packages/django/conf/locale/pt/__init__.py
77. venv/Lib/site-packages/django/conf/locale/pt_BR/__init__.py
78. venv/Lib/site-packages/django/conf/locale/ro/__init__.py
79. venv/Lib/site-packages/django/conf/locale/ru/__init__.py
80. venv/Lib/site-packages/django/conf/locale/sk/__init__.py
81. venv/Lib/site-packages/django/conf/locale/sl/__init__.py
82. venv/Lib/site-packages/django/conf/locale/sq/__init__.py
83. venv/Lib/site-packages/django/conf/locale/sr/__init__.py
84. venv/Lib/site-packages/django/conf/locale/sr_Latn/__init__.py
85. venv/Lib/site-packages/django/conf/locale/sv/__init__.py
86. venv/Lib/site-packages/django/conf/locale/ta/__init__.py
87. venv/Lib/site-packages/django/conf/locale/te/__init__.py
88. venv/Lib/site-packages/django/conf/locale/tg/__init__.py
89. venv/Lib/site-packages/django/conf/locale/th/__init__.py
90. venv/Lib/site-packages/django/conf/locale/tk/__init__.py
91. venv/Lib/site-packages/django/conf/locale/tr/__init__.py
92. venv/Lib/site-packages/django/conf/locale/ug/__init__.py
93. venv/Lib/site-packages/django/conf/locale/uk/__init__.py
94. venv/Lib/site-packages/django/conf/locale/uz/__init__.py
95. venv/Lib/site-packages/django/conf/locale/vi/__init__.py
96. venv/Lib/site-packages/django/conf/locale/zh_Hans/__init__.py
97. venv/Lib/site-packages/django/conf/locale/zh_Hant/__init__.py
98. venv/Lib/site-packages/django/conf/project_template/project_name/__init__.py-tpl
99. venv/Lib/site-packages/django/contrib/__init__.py
100. venv/Lib/site-packages/django/contrib/admin/migrations/__init__.py
101. venv/Lib/site-packages/django/contrib/admin/templatetags/__init__.py
102. venv/Lib/site-packages/django/contrib/admin/views/__init__.py
103. venv/Lib/site-packages/django/contrib/admindocs/__init__.py
104. venv/Lib/site-packages/django/contrib/auth/handlers/__init__.py
105. venv/Lib/site-packages/django/contrib/auth/management/commands/__init__.py
106. venv/Lib/site-packages/django/contrib/auth/migrations/__init__.py
107. venv/Lib/site-packages/django/contrib/contenttypes/__init__.py
108. venv/Lib/site-packages/django/contrib/contenttypes/management/commands/__init__.py
109. venv/Lib/site-packages/django/contrib/contenttypes/migrations/__init__.py
110. venv/Lib/site-packages/django/contrib/flatpages/__init__.py
111. venv/Lib/site-packages/django/contrib/flatpages/migrations/__init__.py
112. venv/Lib/site-packages/django/contrib/flatpages/templatetags/__init__.py
113. venv/Lib/site-packages/django/contrib/gis/__init__.py
114. venv/Lib/site-packages/django/contrib/gis/db/__init__.py
115. venv/Lib/site-packages/django/contrib/gis/db/backends/__init__.py
116. venv/Lib/site-packages/django/contrib/gis/db/backends/base/__init__.py
117. venv/Lib/site-packages/django/contrib/gis/db/backends/mysql/__init__.py
118. venv/Lib/site-packages/django/contrib/gis/db/backends/oracle/__init__.py
119. venv/Lib/site-packages/django/contrib/gis/db/backends/postgis/__init__.py
120. venv/Lib/site-packages/django/contrib/gis/db/backends/spatialite/__init__.py
121. venv/Lib/site-packages/django/contrib/gis/gdal/prototypes/__init__.py
122. venv/Lib/site-packages/django/contrib/gis/gdal/raster/__init__.py
123. venv/Lib/site-packages/django/contrib/gis/management/__init__.py
124. venv/Lib/site-packages/django/contrib/gis/management/commands/__init__.py
125. venv/Lib/site-packages/django/contrib/gis/serializers/__init__.py
126. venv/Lib/site-packages/django/contrib/humanize/__init__.py
127. venv/Lib/site-packages/django/contrib/humanize/templatetags/__init__.py
128. venv/Lib/site-packages/django/contrib/postgres/__init__.py
129. venv/Lib/site-packages/django/contrib/redirects/__init__.py
130. venv/Lib/site-packages/django/contrib/redirects/migrations/__init__.py
131. venv/Lib/site-packages/django/contrib/sessions/__init__.py
132. venv/Lib/site-packages/django/contrib/sessions/backends/__init__.py
133. venv/Lib/site-packages/django/contrib/sessions/management/__init__.py
134. venv/Lib/site-packages/django/contrib/sessions/management/commands/__init__.py
135. venv/Lib/site-packages/django/contrib/sessions/migrations/__init__.py
136. venv/Lib/site-packages/django/contrib/sites/__init__.py
137. venv/Lib/site-packages/django/contrib/sites/migrations/__init__.py
138. venv/Lib/site-packages/django/contrib/staticfiles/__init__.py
139. venv/Lib/site-packages/django/contrib/staticfiles/management/__init__.py
140. venv/Lib/site-packages/django/contrib/staticfiles/management/commands/__init__.py
141. venv/Lib/site-packages/django/contrib/syndication/__init__.py
142. venv/Lib/site-packages/django/core/__init__.py
143. venv/Lib/site-packages/django/core/cache/backends/__init__.py
144. venv/Lib/site-packages/django/core/checks/compatibility/__init__.py
145. venv/Lib/site-packages/django/core/checks/security/__init__.py
146. venv/Lib/site-packages/django/core/handlers/__init__.py
147. venv/Lib/site-packages/django/core/management/commands/__init__.py
148. venv/Lib/site-packages/django/core/servers/__init__.py
149. venv/Lib/site-packages/django/db/backends/__init__.py
150. venv/Lib/site-packages/django/db/backends/base/__init__.py
151. venv/Lib/site-packages/django/db/backends/dummy/__init__.py
152. venv/Lib/site-packages/django/db/backends/mysql/__init__.py
153. venv/Lib/site-packages/django/db/backends/oracle/__init__.py
154. venv/Lib/site-packages/django/db/backends/postgresql/__init__.py
155. venv/Lib/site-packages/django/db/backends/sqlite3/__init__.py
156. venv/Lib/site-packages/django/middleware/__init__.py
157. venv/Lib/site-packages/django/template/backends/__init__.py
158. venv/Lib/site-packages/django/template/loaders/__init__.py
159. venv/Lib/site-packages/django/templatetags/__init__.py
160. venv/Lib/site-packages/django/utils/__init__.py
161. venv/Lib/site-packages/django/views/decorators/__init__.py
162. venv/Lib/site-packages/django_crontab/__init__.py
163. venv/Lib/site-packages/django_crontab/management/__init__.py
164. venv/Lib/site-packages/django_crontab/management/commands/__init__.py
165. venv/Lib/site-packages/django_crontab-0.7.1.dist-info/REQUESTED
166. venv/Lib/site-packages/django-5.2.1.dist-info/REQUESTED
167. venv/Lib/site-packages/djangorestframework-3.16.0.dist-info/REQUESTED
168. venv/Lib/site-packages/pip/_internal/operations/__init__.py
169. venv/Lib/site-packages/pip/_internal/operations/build/__init__.py
170. venv/Lib/site-packages/pip/_internal/resolution/__init__.py
171. venv/Lib/site-packages/pip/_internal/resolution/legacy/__init__.py
172. venv/Lib/site-packages/pip/_internal/resolution/resolvelib/__init__.py
173. venv/Lib/site-packages/pip/_internal/utils/__init__.py
174. venv/Lib/site-packages/pip/_vendor/cachecontrol/py.typed
175. venv/Lib/site-packages/pip/_vendor/certifi/py.typed
176. venv/Lib/site-packages/pip/_vendor/distro/py.typed
177. venv/Lib/site-packages/pip/_vendor/idna/py.typed
178. venv/Lib/site-packages/pip/_vendor/packaging/py.typed
179. venv/Lib/site-packages/pip/_vendor/platformdirs/py.typed
180. venv/Lib/site-packages/pip/_vendor/resolvelib/compat/__init__.py
181. venv/Lib/site-packages/pip/_vendor/resolvelib/py.typed
182. venv/Lib/site-packages/pip/_vendor/rich/py.typed
183. venv/Lib/site-packages/pip/_vendor/truststore/py.typed
184. venv/Lib/site-packages/pip/_vendor/urllib3/contrib/__init__.py
185. venv/Lib/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__init__.py
186. venv/Lib/site-packages/pip/_vendor/urllib3/packages/__init__.py
187. venv/Lib/site-packages/pip/_vendor/urllib3/packages/backports/__init__.py
188. venv/Lib/site-packages/pip-24.2.dist-info/REQUESTED
189. venv/Lib/site-packages/rest_framework/authtoken/__init__.py
190. venv/Lib/site-packages/rest_framework/authtoken/management/__init__.py
191. venv/Lib/site-packages/rest_framework/authtoken/management/commands/__init__.py
192. venv/Lib/site-packages/rest_framework/authtoken/migrations/__init__.py
193. venv/Lib/site-packages/rest_framework/management/__init__.py
194. venv/Lib/site-packages/rest_framework/management/commands/__init__.py
195. venv/Lib/site-packages/rest_framework/templatetags/__init__.py
196. venv/Lib/site-packages/rest_framework/utils/__init__.py
197. venv/Lib/site-packages/tzdata/zoneinfo/__init__.py
198. venv/Lib/site-packages/tzdata/zoneinfo/Africa/__init__.py
199. venv/Lib/site-packages/tzdata/zoneinfo/America/__init__.py
200. venv/Lib/site-packages/tzdata/zoneinfo/America/Argentina/__init__.py
201. venv/Lib/site-packages/tzdata/zoneinfo/America/Indiana/__init__.py
202. venv/Lib/site-packages/tzdata/zoneinfo/America/Kentucky/__init__.py
203. venv/Lib/site-packages/tzdata/zoneinfo/America/North_Dakota/__init__.py
204. venv/Lib/site-packages/tzdata/zoneinfo/Antarctica/__init__.py
205. venv/Lib/site-packages/tzdata/zoneinfo/Arctic/__init__.py
206. venv/Lib/site-packages/tzdata/zoneinfo/Asia/__init__.py
207. venv/Lib/site-packages/tzdata/zoneinfo/Atlantic/__init__.py
208. venv/Lib/site-packages/tzdata/zoneinfo/Australia/__init__.py
209. venv/Lib/site-packages/tzdata/zoneinfo/Brazil/__init__.py
210. venv/Lib/site-packages/tzdata/zoneinfo/Canada/__init__.py
211. venv/Lib/site-packages/tzdata/zoneinfo/Chile/__init__.py
212. venv/Lib/site-packages/tzdata/zoneinfo/Etc/__init__.py
213. venv/Lib/site-packages/tzdata/zoneinfo/Europe/__init__.py
214. venv/Lib/site-packages/tzdata/zoneinfo/Indian/__init__.py
215. venv/Lib/site-packages/tzdata/zoneinfo/Mexico/__init__.py
216. venv/Lib/site-packages/tzdata/zoneinfo/Pacific/__init__.py
217. venv/Lib/site-packages/tzdata/zoneinfo/US/__init__.py
